Valor do sinal,Temperatura,Umidade,Hora
-0.14453125,28.6°C,66%,22:03:59
0.033203125,28.6°C,66%,22:04:15
-0.126953125,28.6°C,66%,22:04:31
-0.267578125,28.6°C,66%,22:04:47
-0.09375,28.6°C,66%,22:05:03
0.041015625,28.6°C,66%,22:05:20
-0.189453125,28.6°C,66%,22:05:36
-0.267578125,28.6°C,66%,22:05:52
-0.015625,28.6°C,66%,22:06:08
0.037109375,28.6°C,66%,22:06:24
-0.23828125,28.6°C,66%,22:06:40
-0.255859375,28.6°C,66%,22:06:57
0.01953125,28.6°C,66%,22:07:13
0.015625,28.6°C,66%,22:07:29
-0.267578125,28.6°C,66%,22:07:45
-0.240234375,28.6°C,66%,22:08:01
0.03125,28.6°C,66%,22:08:17
-0.01171875,28.6°C,66%,22:08:33
-0.265625,28.6°C,66%,22:08:50
-0.203125,28.6°C,66%,22:09:06
0.04296875,28.6°C,66%,22:09:22
-0.07421875,28.6°C,66%,22:09:38
-0.267578125,28.6°C,66%,22:09:54
-0.1484375,28.6°C,66%,22:10:10
0.0390625,28.6°C,66%,22:10:26
-0.14453125,28.6°C,66%,22:10:42
-0.271484375,28.6°C,66%,22:10:59
-0.087890625,28.6°C,66%,22:11:15
0.03515625,28.6°C,66%,22:11:31
-0.189453125,28.6°C,66%,22:11:47
-0.26953125,28.6°C,66%,22:12:03
-0.02734375,28.6°C,66%,22:12:19
0.037109375,28.6°C,66%,22:12:35
-0.244140625,28.6°C,66%,22:12:52
-0.2578125,28.6°C,66%,22:13:08
0.02734375,28.6°C,66%,22:13:24
0.02734375,28.6°C,66%,22:13:40
-0.2578125,28.6°C,66%,22:13:56
-0.232421875,28.6°C,66%,22:14:12
0.041015625,28.6°C,66%,22:14:28
-0.017578125,28.6°C,66%,22:14:44
-0.267578125,28.6°C,66%,22:15:00
-0.1953125,28.6°C,66%,22:15:17
0.041015625,28.6°C,66%,22:15:33
-0.072265625,28.6°C,66%,22:15:49
-0.263671875,28.6°C,66%,22:16:05
-0.154296875,28.6°C,66%,22:16:21
0.03515625,28.6°C,66%,22:16:37
-0.146484375,28.6°C,66%,22:16:53
-0.267578125,28.6°C,66%,22:17:09
-0.068359375,28.6°C,66%,22:17:25
0.037109375,28.6°C,66%,22:17:41
-0.197265625,28.6°C,66%,22:17:57
-0.271484375,28.6°C,66%,22:18:13
-0.03125,28.6°C,66%,22:18:29
0.03515625,28.6°C,66%,22:18:45
-0.234375,28.6°C,66%,22:19:01
-0.259765625,28.6°C,66%,22:19:17
0.01171875,28.6°C,66%,22:19:33
0.015625,28.6°C,66%,22:19:49
-0.263671875,28.6°C,66%,22:20:05
-0.23828125,28.6°C,66%,22:20:21
0.033203125,28.6°C,66%,22:20:37
-0.017578125,28.6°C,66%,22:20:53
-0.076171875,28.6°C,66%,22:21:09
0.0390625,28.6°C,66%,22:21:25
-0.19140625,28.6°C,66%,22:21:41
-0.267578125,28.6°C,66%,22:21:57
-0.0234375,28.6°C,66%,22:22:13
0.037109375,28.6°C,66%,22:22:29
-0.236328125,28.6°C,66%,22:22:46
-0.26171875,28.6°C,66%,22:23:02
0.017578125,28.6°C,66%,22:23:18
0.01953125,28.6°C,66%,22:23:34
-0.263671875,28.6°C,66%,22:23:50
-0.2421875,28.6°C,66%,22:24:06
0.03515625,28.6°C,66%,22:24:22
-0.009765625,28.6°C,66%,22:24:38
-0.265625,28.6°C,66%,22:24:54
-0.208984375,28.6°C,66%,22:25:11
0.037109375,28.6°C,66%,22:25:27
-0.07421875,28.6°C,66%,22:25:43
-0.263671875,28.6°C,66%,22:25:59
-0.15234375,28.6°C,66%,22:26:15
0.041015625,28.6°C,66%,22:26:31
-0.134765625,28.6°C,66%,22:26:47
-0.265625,28.6°C,66%,22:27:03
-0.08203125,28.6°C,66%,22:27:19
0.03515625,28.6°C,66%,22:27:35
-0.189453125,28.6°C,66%,22:27:51
-0.267578125,28.6°C,66%,22:28:07
-0.025390625,28.6°C,66%,22:28:23
0.03515625,28.6°C,66%,22:28:39
-0.236328125,28.6°C,66%,22:28:55
-0.2578125,28.6°C,66%,22:29:11
0.013671875,28.6°C,66%,22:29:27
0.02734375,28.6°C,66%,22:29:44
-0.26171875,28.6°C,66%,22:30:00
-0.240234375,28.6°C,66%,22:30:16
0.0390625,28.6°C,66%,22:30:32
-0.013671875,28.6°C,66%,22:30:48
-0.26953125,28.6°C,66%,22:31:04
-0.208984375,28.6°C,66%,22:31:20
0.0390625,28.6°C,66%,22:31:36
-0.0703125,28.6°C,66%,22:31:52
-0.26953125,28.6°C,66%,22:32:09
-0.154296875,28.6°C,66%,22:32:25
0.041015625,28.6°C,66%,22:32:41
-0.134765625,28.6°C,66%,22:32:57
-0.265625,28.6°C,66%,22:33:13
-0.0859375,28.6°C,66%,22:33:29
0.037109375,28.6°C,66%,22:33:45
-0.1875,28.6°C,66%,22:34:01
-0.26953125,28.6°C,66%,22:34:18
-0.029296875,28.6°C,66%,22:34:34
0.03515625,28.6°C,66%,22:34:50
-0.234375,28.6°C,66%,22:35:06
-0.26171875,28.6°C,66%,22:35:22
0.013671875,28.6°C,66%,22:35:38
0.0234375,28.6°C,66%,22:35:54
-0.263671875,28.6°C,66%,22:36:10
-0.24609375,28.6°C,66%,22:36:26
0.03515625,28.6°C,66%,22:36:42
-0.013671875,28.6°C,66%,22:36:58
-0.263671875,28.6°C,66%,22:37:14
-0.212890625,28.6°C,66%,22:37:31
0.0390625,28.6°C,66%,22:37:47
-0.06640625,28.6°C,66%,22:38:03
-0.259765625,28.6°C,66%,22:38:19
-0.15625,28.6°C,66%,22:38:35
0.037109375,28.6°C,66%,22:38:51
-0.1328125,28.6°C,66%,22:39:07
-0.265625,28.6°C,66%,22:39:23
-0.087890625,28.6°C,66%,22:39:39
0.033203125,28.6°C,66%,22:39:56
-0.189453125,28.6°C,66%,22:40:11
-0.267578125,28.6°C,66%,22:40:28
-0.02734375,28.6°C,66%,22:40:44
0.033203125,28.6°C,66%,22:41:00
-0.232421875,28.6°C,66%,22:41:16
-0.259765625,28.6°C,66%,22:41:32
0.013671875,28.6°C,66%,22:41:48
0.021484375,28.6°C,66%,22:42:04
-0.26171875,28.6°C,66%,22:42:21
-0.232421875,28.6°C,66%,22:42:37
0.037109375,28.6°C,66%,22:42:53
-0.01171875,28.6°C,66%,22:43:09
-0.26953125,28.6°C,66%,22:43:25
-0.2109375,28.6°C,66%,22:43:42
0.041015625,28.6°C,66%,22:43:58
-0.0703125,28.6°C,66%,22:44:14
-0.265625,28.6°C,66%,22:44:30
-0.158203125,28.6°C,66%,22:44:46
0.041015625,28.6°C,66%,22:45:02
-0.1328125,28.3°C,69%,22:45:19
-0.267578125,28.3°C,69%,22:45:35
-0.0859375,28.3°C,69%,22:45:51
0.03515625,28.3°C,69%,22:46:07
-0.1875,28.3°C,69%,22:46:23
-0.271484375,28.3°C,69%,22:46:39
-0.033203125,28.3°C,69%,22:46:55
0.03515625,28.3°C,69%,22:47:11
-0.236328125,28.3°C,69%,22:47:27
-0.26171875,28.3°C,69%,22:47:43
0.0078125,28.3°C,69%,22:47:59
0.01953125,28.3°C,69%,22:48:15
-0.26171875,28.3°C,69%,22:48:31
-0.25,28.3°C,69%,22:48:47
0.033203125,28.3°C,69%,22:49:03
-0.013671875,28.3°C,69%,22:49:19
-0.263671875,28.3°C,69%,22:49:35
-0.208984375,28.3°C,69%,22:49:52
0.0390625,28.3°C,69%,22:50:08
-0.0625,28.3°C,69%,22:50:24
-0.263671875,28.3°C,69%,22:50:40
-0.154296875,28.3°C,69%,22:50:56
-0.0078125,28.3°C,69%,22:51:12
-0.265625,28.3°C,69%,22:51:28
-0.212890625,28.3°C,69%,22:51:44
0.041015625,28.3°C,69%,22:52:00
-0.0625,28.3°C,69%,22:52:17
-0.265625,28.3°C,69%,22:52:33
-0.158203125,28.3°C,69%,22:52:49
0.041015625,28.3°C,69%,22:53:05
-0.126953125,28.3°C,69%,22:53:21
-0.267578125,28.3°C,69%,22:53:37
-0.091796875,28.3°C,69%,22:53:53
0.037109375,28.3°C,69%,22:54:09
-0.185546875,28.3°C,69%,22:54:25
-0.26953125,28.3°C,69%,22:54:41
-0.033203125,28.3°C,69%,22:54:57
0.037109375,28.3°C,69%,22:55:13
-0.228515625,28.3°C,69%,22:55:29
-0.26171875,28.3°C,69%,22:55:46
0.0078125,28.3°C,69%,22:56:02
0.0234375,28.3°C,69%,22:56:18
-0.259765625,28.3°C,69%,22:56:34
-0.24609375,28.3°C,69%,22:56:51
0.033203125,28.3°C,69%,22:57:07
-0.01171875,28.3°C,69%,22:57:23
-0.265625,28.3°C,69%,22:57:39
-0.21484375,28.3°C,69%,22:57:55
0.0390625,28.3°C,69%,22:58:11
-0.064453125,28.3°C,69%,22:58:27
-0.265625,28.3°C,69%,22:58:43
-0.162109375,28.3°C,69%,22:58:59
0.0390625,28.3°C,69%,22:59:15
-0.12890625,28.3°C,69%,22:59:31
-0.212890625,28.3°C,69%,22:59:47
0.041015625,28.3°C,69%,23:00:04
-0.05859375,28.3°C,69%,23:00:20
-0.263671875,28.3°C,69%,23:00:36
-0.158203125,28.3°C,69%,23:00:52
0.0390625,28.3°C,69%,23:01:08
-0.125,28.3°C,69%,23:01:24
-0.265625,28.3°C,69%,23:01:40
-0.091796875,28.3°C,69%,23:01:56
0.033203125,28.3°C,69%,23:02:12
-0.18359375,28.3°C,69%,23:02:28
-0.267578125,28.3°C,69%,23:02:44
-0.033203125,28.3°C,69%,23:03:01
0.037109375,28.3°C,69%,23:03:17
-0.232421875,28.3°C,69%,23:03:33
-0.259765625,28.3°C,69%,23:03:49
0.0078125,28.3°C,69%,23:04:05
0.0234375,28.3°C,69%,23:04:21
-0.259765625,28.3°C,69%,23:04:37
-0.248046875,28.3°C,69%,23:04:53
0.037109375,28.3°C,69%,23:05:09
-0.013671875,28.3°C,69%,23:05:25
-0.265625,28.3°C,69%,23:05:42
-0.21484375,28.3°C,69%,23:05:58
0.0390625,28.3°C,69%,23:06:14
-0.05859375,28.3°C,69%,23:06:30
-0.265625,28.3°C,69%,23:06:46
-0.158203125,28.3°C,69%,23:07:02
0.0390625,28.3°C,69%,23:07:18
-0.126953125,28.3°C,69%,23:07:34
-0.267578125,28.3°C,69%,23:07:50
-0.09375,28.3°C,69%,23:08:06
0.037109375,28.3°C,69%,23:08:22
-0.18359375,28.3°C,69%,23:08:39
-0.267578125,28.3°C,69%,23:08:55
-0.037109375,28.3°C,69%,23:09:11
0.03515625,28.3°C,69%,23:09:27
-0.232421875,28.3°C,69%,23:09:43
-0.259765625,28.3°C,69%,23:09:59
0.005859375,28.3°C,69%,23:10:15
0.02734375,28.3°C,69%,23:10:31
-0.259765625,28.3°C,69%,23:10:47
-0.248046875,28.3°C,69%,23:11:03
0.037109375,28.3°C,69%,23:11:19
-0.0078125,28.3°C,69%,23:11:35
-0.265625,28.3°C,69%,23:11:51
-0.21875,28.3°C,69%,23:12:07
0.041015625,28.3°C,69%,23:12:24
-0.056640625,28.3°C,69%,23:12:40
-0.265625,28.3°C,69%,23:12:56
-0.162109375,28.3°C,69%,23:13:12
0.025390625,28.3°C,69%,23:13:28
-0.125,28.3°C,69%,23:13:44
-0.265625,28.3°C,69%,23:14:00
-0.095703125,28.3°C,69%,23:14:16
0.037109375,28.3°C,69%,23:14:33
-0.1796875,28.3°C,69%,23:14:48
-0.265625,28.3°C,69%,23:15:05
-0.037109375,28.3°C,69%,23:15:21
0.0390625,28.3°C,69%,23:15:37
-0.228515625,28.3°C,69%,23:15:53
-0.26171875,28.3°C,69%,23:16:09
0.0078125,28.3°C,69%,23:16:25
0.02734375,28.3°C,69%,23:16:41
-0.255859375,28.3°C,69%,23:16:57
-0.25,28.3°C,69%,23:17:13
0.037109375,28.3°C,69%,23:17:29
-0.005859375,28.3°C,69%,23:17:45
-0.265625,28.3°C,69%,23:18:01
-0.21875,28.3°C,69%,23:18:17
0.041015625,28.3°C,69%,23:18:33
-0.052734375,28.3°C,69%,23:18:49
-0.263671875,28.3°C,69%,23:19:05
-0.1640625,28.3°C,69%,23:19:21
0.0390625,28.3°C,69%,23:19:37
-0.1171875,28.3°C,69%,23:19:53
-0.25390625,28.3°C,69%,23:20:09
-0.08984375,28.3°C,69%,23:20:25
0.03515625,28.3°C,69%,23:20:41
-0.1796875,28.3°C,69%,23:20:57
-0.267578125,28.3°C,69%,23:21:13
-0.041015625,28.3°C,69%,23:21:30
0.037109375,28.3°C,69%,23:21:46
-0.234375,28.3°C,69%,23:22:02
-0.259765625,28.3°C,69%,23:22:18
0.005859375,28.3°C,69%,23:22:34
0.0234375,28.3°C,69%,23:22:50
-0.2578125,28.3°C,69%,23:23:06
-0.251953125,28.3°C,69%,23:23:22
0.03515625,28.3°C,69%,23:23:38
-0.0078125,28.3°C,69%,23:23:54
-0.263671875,28.3°C,69%,23:24:10
-0.21875,28.3°C,69%,23:24:27
0.0390625,28.3°C,69%,23:24:43
-0.056640625,28.3°C,69%,23:24:59
-0.263671875,28.3°C,69%,23:25:15
-0.162109375,28.3°C,69%,23:25:31
0.0390625,28.3°C,69%,23:25:47
-0.1171875,28.3°C,69%,23:26:03
-0.265625,28.3°C,69%,23:26:20
-0.09765625,28.3°C,69%,23:26:36
0.033203125,28.3°C,69%,23:26:52
-0.17578125,28.3°C,69%,23:27:08
-0.267578125,28.3°C,69%,23:27:24
-0.041015625,28.3°C,69%,23:27:40
0.037109375,28.3°C,69%,23:27:56
-0.23046875,28.3°C,69%,23:28:12
-0.259765625,28.3°C,69%,23:28:28
0.0,28.3°C,69%,23:28:45
0.02734375,28.3°C,69%,23:29:01
-0.2578125,28.3°C,69%,23:29:17
-0.24609375,28.3°C,69%,23:29:33
0.03515625,28.3°C,69%,23:29:49
-0.009765625,28.3°C,69%,23:30:05
-0.263671875,28.3°C,69%,23:30:21
-0.21875,28.3°C,69%,23:30:37
0.0390625,28.3°C,69%,23:30:53
-0.052734375,28.3°C,69%,23:31:09
-0.267578125,28.3°C,69%,23:31:25
-0.166015625,28.3°C,69%,23:31:41
0.03515625,28.3°C,69%,23:31:57
-0.1171875,28.3°C,69%,23:32:13
-0.265625,28.3°C,69%,23:32:29
-0.099609375,28.3°C,69%,23:32:45
0.037109375,28.3°C,69%,23:33:02
-0.17578125,28.3°C,69%,23:33:18
-0.26953125,28.3°C,69%,23:33:34
-0.044921875,28.3°C,69%,23:33:50
0.037109375,28.3°C,69%,23:34:06
-0.232421875,28.3°C,69%,23:34:23
-0.263671875,28.3°C,69%,23:34:39
0.001953125,28.3°C,69%,23:34:55
0.025390625,28.3°C,69%,23:35:10
-0.2578125,28.3°C,69%,23:35:27
-0.25,28.3°C,69%,23:35:43
0.03515625,28.3°C,69%,23:35:59
-0.005859375,28.3°C,69%,23:36:15
-0.263671875,28.3°C,69%,23:36:31
-0.220703125,28.3°C,69%,23:36:47
0.041015625,28.3°C,69%,23:37:03
-0.05078125,28.3°C,69%,23:37:19
-0.265625,28.3°C,69%,23:37:35
-0.16796875,28.3°C,69%,23:37:52
0.037109375,28.3°C,69%,23:38:08
-0.11328125,28.3°C,69%,23:38:24
-0.267578125,28.3°C,69%,23:38:40
-0.1015625,28.3°C,69%,23:38:56
0.03515625,28.3°C,69%,23:39:12
-0.177734375,28.3°C,69%,23:39:28
-0.263671875,28.3°C,69%,23:39:44
-0.04296875,28.3°C,69%,23:40:00
0.0390625,28.3°C,69%,23:40:16
-0.23046875,28.3°C,69%,23:40:32
